city,item_name,category,planting_month,harvest_month,year,area_hectares,yield_kg
Amargaḍhi̇̄,Rice,Crop,6,10,2022,128.71,80301.67
Amargaḍhi̇̄,Rice,Crop,6,10,2023,135.07,100655.41
Amargaḍhi̇̄,Rice,Crop,6,10,2024,69.46,51751.95
Amargaḍhi̇̄,Mango,Fruit,4,8,2022,149.46,97029.9
Amargaḍhi̇̄,Mango,Fruit,4,8,2023,49.97,20702.8
Amargaḍhi̇̄,Mango,Fruit,4,8,2024,65.48,48207.41
Amargaḍhi̇̄,Peas,Vegetable,10,2,2022,67.51,31340.49
Amargaḍhi̇̄,Peas,Vegetable,10,2,2023,65.3,38787.85
Amargaḍhi̇̄,Peas,Vegetable,10,2,2024,84.56,34350.49
Amargaḍhi̇̄,Banana,Fruit,1,12,2022,131.18,54662.87
Amargaḍhi̇̄,Banana,Fruit,1,12,2023,13.64,5940.59
Amargaḍhi̇̄,Banana,Fruit,1,12,2024,107.01,57010.21
Amargaḍhi̇̄,Orange,Fruit,5,11,2022,139.74,69059.7
Amargaḍhi̇̄,Orange,Fruit,5,11,2023,68.66,28288.31
Amargaḍhi̇̄,Orange,Fruit,5,11,2024,73.09,56456.71
Amargaḍhi̇̄,Guava,Fruit,6,10,2022,117.23,49603.58
Amargaḍhi̇̄,Guava,Fruit,6,10,2023,120.09,55598.08
Amargaḍhi̇̄,Guava,Fruit,6,10,2024,8.48,3726.78
Amargaḍhi̇̄,Litchi,Fruit,2,6,2022,72.93,55278.19
Amargaḍhi̇̄,Litchi,Fruit,2,6,2023,113.88,48163.97
Amargaḍhi̇̄,Litchi,Fruit,2,6,2024,17.73,7366.4
Banepā,Carrot,Vegetable,8,12,2022,72.36,57689.68
Banepā,Carrot,Vegetable,8,12,2023,148.73,106806.95
Banepā,Carrot,Vegetable,8,12,2024,48.15,16194.12
Banepā,Potato,Vegetable,9,12,2022,71.92,37946.66
Banepā,Potato,Vegetable,9,12,2023,11.48,6146.82
Banepā,Potato,Vegetable,9,12,2024,17.83,11909.03
Banepā,Spinach,Vegetable,9,11,2022,134.84,70989.12
Banepā,Spinach,Vegetable,9,11,2023,96.21,39821.13
Banepā,Spinach,Vegetable,9,11,2024,30.99,20379.41
Banepā,Green Beans,Vegetable,5,8,2022,6.34,3188.59
Banepā,Green Beans,Vegetable,5,8,2023,59.99,21979.51
Banepā,Green Beans,Vegetable,5,8,2024,74.03,51812.26
Banepā,Orange,Fruit,5,11,2022,80.15,32486.33
